Report ID,Title,Publish Date,Start Date,End Date,Summary,URL,Source Name,Source Description,Source City,Source State,Categories,Places,
35248,Drought scourges Utah farms - Los Angeles Times (CA),05/30/2015, , ,,http://www.latimes.com/nation/la-na-utah-drought-20150530-story.html,,good,Los Angeles,CA,"Agriculture, Relief, Response & Restrictions, Water Supply & Quality",Utah,
35250,Herbert issues executive order on water conservation - Salt Lake City Deseret Morning News (UT),06/04/2015, , ,,http://www.deseretnews.com/article/865630030/Herbert-issues-executive-order-on-water-conservation.html,,updated 20200520,Salt Lake City,UT,"Relief, Response & Restrictions, Water Supply & Quality",Utah,
35510,Utah's May rain helps; drought still looms - KSL-TV NBC 5 (UT),05/29/2015, , ,,http://www.ksl.com/?sid=34835698&nid=148&fm=most_popular&s_cid=popular-8,,updated 20200528,Salt Lake City,UT,"Relief, Response & Restrictions, Water Supply & Quality","Utah, Summit County, UT, Provo, UT",
36538,"Despite trend of late-summer rain, drought continues in Utah - Salt Lake Tribune (UT)",09/12/2015, , ,,http://www.sltrib.com/staff/?ID=114,,good,Salt Lake City,UT,General Awareness,Utah,
37207,Northern Utah water year is off to slow start - Salt Lake City Deseret Morning News (UT),11/04/2015, , ,,http://www.deseretnews.com/article/865640647/Northern-Utah-water-year-is-off-to-slow-start.html,,updated 20200520,Salt Lake City,UT,General Awareness,"Utah, Box Elder County, UT, Cache County, UT, Carbon County, UT, Daggett County, UT, Davis County, UT, Duchesne County, UT, Emery County, UT, Grand County, UT, Juab County, UT, Morgan County, UT, Rich County, UT, Salt Lake County, UT, Sanpete County, UT, Sevier County, UT, Summit County, UT, Tooele County, UT, Utah County, UT, Wasatch County, UT, Weber County, UT",
39083,"Warm, dry February melting hopes for great water year - Salt Lake City Deseret Morning News (UT)",03/03/2016, , ,,http://www.deseretnews.com/article/865649127/Warm-dry-February-melting-hopes-for-great-water-year.html,,updated 20200520,Salt Lake City,UT,"General Awareness, Water Supply & Quality",Utah,
42847,Is Utah's drought over? It depends on whom you ask - Salt Lake Tribune (UT),06/02/2016, , ,,http://www.sltrib.com/news/3962296-155/utahs-drought-may-be-over-?fullpage=1,,good,Salt Lake City,UT,"General Awareness, Water Supply & Quality",Utah,
44014,Fires threatening communities around West - Reno Gazette-Journal (NV),06/17/2016, , ,,http://www.rgj.com/story/news/2016/06/17/fires-threatening-communities-around-west/86029862/,,updated 20200615,Reno,NV,Fire,"Navajo County, AZ, Santa Barbara County, CA, Bernalillo County, NM, Chilili, NM, Utah",
45073,"Water report: Utah’s thirsty, and getting thirstier - Salt Lake Tribune (UT)",09/08/2016, , ,,http://www.sltrib.com/news/4330984-155/water-report-utahs-thirsty-and-getting,,good,Salt Lake City,UT,"General Awareness, Water Supply & Quality","Utah, Beaver County, UT, Box Elder County, UT, Cache County, UT, Carbon County, UT, Daggett County, UT, Davis County, UT, Duchesne County, UT, Emery County, UT, Garfield County, UT, Grand County, UT, Iron County, UT, Juab County, UT, Kane County, UT, Millard County, UT, Morgan County, UT, Piute County, UT, Rich County, UT, Salt Lake County, UT, San Juan County, UT, Sanpete County, UT, Sevier County, UT, Summit County, UT, Tooele County, UT, Uintah County, UT, Utah County, UT, Wasatch County, UT, Washington County, UT, Wayne County, UT, Weber County, UT",
66475,"Despite recent rainfall, Utah needs more storms to put dent in state's drought - KSL-TV NBC 5 (UT)",10/17/2016, , ,,http://www.ksl.com/?sid=41889325&nid=148&title=despite-recent-rainfall-utah-needs-more-storms-to-put-dent-in-states-drought,,updated 20200528,Salt Lake City,UT,"General Awareness, Water Supply & Quality","Utah, Beaver County, UT, Box Elder County, UT, Cache County, UT, Carbon County, UT, Daggett County, UT, Davis County, UT, Duchesne County, UT, Emery County, UT, Garfield County, UT, Grand County, UT, Iron County, UT, Juab County, UT, Kane County, UT, Millard County, UT, Morgan County, UT, Piute County, UT, Rich County, UT, Salt Lake County, UT, San Juan County, UT, Sanpete County, UT, Sevier County, UT, Summit County, UT, Tooele County, UT, Uintah County, UT, Utah County, UT, Wasatch County, UT, Washington County, UT, Wayne County, UT, Weber County, UT",
79625,"Drought, then winter conditions could reduce number of buck deer hunting permits in Utah - Salt Lake Tribune (UT)",03/22/2017, , ,,http://www.sltrib.com/blogs/fishing/5090303-155/drought-then-winter-conditions-could-reduce,,good,Salt Lake City,UT,"Plants & Wildlife, Tourism & Recreation","Utah, Beaver County, UT, Box Elder County, UT, Cache County, UT, Carbon County, UT, Daggett County, UT, Davis County, UT, Duchesne County, UT, Emery County, UT, Garfield County, UT, Grand County, UT, Iron County, UT, Juab County, UT, Kane County, UT, Millard County, UT, Morgan County, UT, Piute County, UT, Rich County, UT, Salt Lake County, UT, San Juan County, UT, Sanpete County, UT, Sevier County, UT, Summit County, UT, Tooele County, UT, Uintah County, UT, Utah County, UT, Wasatch County, UT, Washington County, UT, Wayne County, UT, Weber County, UT",
83293,Deer buck permits to see slight reduction - Buckmasters Whitetail Magazine (AL),05/23/2017, , ,,http://www.buckmasters.com/Hunting/Hunting-News/Articles/ID/3102/Deer-buck-permits-to-see-slight-reduction,,,Montgomery,AL,"Plants & Wildlife, Tourism & Recreation","Utah, Beaver County, UT, Box Elder County, UT, Cache County, UT, Carbon County, UT, Daggett County, UT, Davis County, UT, Duchesne County, UT, Emery County, UT, Garfield County, UT, Grand County, UT, Iron County, UT, Juab County, UT, Kane County, UT, Millard County, UT, Morgan County, UT, Piute County, UT, Rich County, UT, Salt Lake County, UT, San Juan County, UT, Sanpete County, UT, Sevier County, UT, Summit County, UT, Tooele County, UT, Uintah County, UT, Utah County, UT, Wasatch County, UT, Washington County, UT, Wayne County, UT, Weber County, UT",
90973,"Utah struggles to recover from recession, four-year drought impacts - Price Sun Advocate (UT)",01/23/2003, , ,,http://www.sunad.com/archives/utah-struggles-to-recover-from-recession-four-year-drought-impacts/article_a6a2c4f1-89b3-5e07-8b30-2645c4797806.html,,,Price,UT,"Agriculture, Plants & Wildlife, Relief, Response & Restrictions",Utah,
90974,Utah faces worst drought since Great Depression - USA Today (VA),03/07/2002, , ,,https://usatoday30.usatoday.com/weather/news/2002/2002-03-07-utah-drought.htm,,Internet,McLean,VA,"General Awareness, Relief, Response & Restrictions, Water Supply & Quality",Utah,
93714,Governor Declares Drought Disaster - KSL-TV NBC 5 (UT),05/22/2003, , ,,http://tv.ksl.com/index.php?sid=29696&nid=5&template=print,,updated 20200528,Salt Lake City,UT,"Relief, Response & Restrictions, Water Supply & Quality",Utah,
93718,Rains Fail to Quench Drought - Salt Lake Tribune (UT),05/09/2003, , ,,http://www.sltrib.com/2003/May/05092003/utah/utah.asp?display=print,,good,Salt Lake City,UT,"General Awareness, Water Supply & Quality",Utah,
94151,"Crews hem in GlenAnna Fire, brace for more flames and smoke - Salt Lake Tribune (UT)",06/21/2012, , ,,http://www.sltrib.com/sltrib/news/54348632-78/fire-thursday-utah-east.html.csp,,good,Salt Lake City,UT,"Fire, Relief, Response & Restrictions","Utah, Cottonwood Heights, UT, Draper, UT, Herriman, UT, Holladay, UT, Salt Lake City, UT, Sandy, UT, West Valley City, UT, Sevier County, UT, Utah County, UT, Provo, UT",
95172,"Hot, dry West means firing guns can start blazes - Seattle Times (WA)",06/25/2012, , ,,https://www.seattletimes.com/nation-world/hot-dry-west-means-firing-guns-can-start-blazes/,,Print,Seattle,WA,"Fire, Tourism & Recreation",Utah,
95178,"Hot, dry West means firing guns can start blazes - Craig Daily Press (CO)",06/22/2012, , ,,http://www.craigdailypress.com/news/2012/jun/22/hot-dry-west-means-firing-guns-can-start-blazes/,,not listed,Craig,CO,"Fire, Tourism & Recreation",Utah,
95736,Utah faces worst drought since Great Depression - USA Today (VA),03/07/2002, , ,,http://www.usatoday.com/weather/news/2002/2002-03-07-utah-drought.htm,,Internet,McLean,VA,"General Awareness, Water Supply & Quality",Utah,
98443,"'The worst snow pack in recent memory,' farmers in big trouble warn water officials - kutv.com (UT)",01/05/2018, , ,,http://kutv.com/news/local/the-worst-snow-pack-in-recent-memory-farmers-in-big-trouble-warn-water-officials,,,Salt Lake City,UT,Water Supply & Quality,"Utah, Washington County, UT",
98453,Snow totals indicate drought conditions – Southern Utah having driest year since 1977 - Richfield Reaper (UT),01/10/2018, , ,,http://www.richfieldreaper.com/news/local/article_3839352e-f637-11e7-9867-7f6ab1fed504.html,,good,Richfield,UT,"General Awareness, Water Supply & Quality","Utah, Beaver County, UT, Carbon County, UT, Duchesne County, UT, Emery County, UT, Garfield County, UT, Grand County, UT, Iron County, UT, Juab County, UT, Kane County, UT, Millard County, UT, Piute County, UT, Salt Lake County, UT, San Juan County, UT, Sanpete County, UT, Sevier County, UT, Tooele County, UT, Uintah County, UT, Utah County, UT, Wasatch County, UT, Washington County, UT, Wayne County, UT",
103935,Dry conditions continue to worsen - Richfield Reaper (UT),07/03/2012, , ,,http://www.richfieldreaper.com/news/local/article_40f3aa12-cacf-11e1-a6a8-001a4bcf887a.html,,good,Richfield,UT,"General Awareness, Plants & Wildlife, Water Supply & Quality","Utah, Sevier County, UT",
108050,'We are expecting things to burn': Officials urge caution as fireworks sales begin - KSL-TV NBC 5 (UT),06/22/2018, , ,,https://www.ksl.com/?sid=46347935&nid=148,,updated 20200528,Salt Lake City,UT,"Fire, Relief, Response & Restrictions","Utah, Parowan, UT, West Jordan, UT, Provo, UT",
112158,Drought Digs In Despite Rainy Episodes - KUER-FM 90.1 (UT),08/27/2018, , ,,http://kuer.org/post/drought-digs-despite-rainy-episodes,,,Salt Lake City,UT,"Agriculture, General Awareness, Plants & Wildlife, Water Supply & Quality","Utah, San Juan County, UT, Sanpete County, UT",
113812,"Utah copes with drying streams, dying animals as drought tightens its grip — with no relief in sight - Salt Lake Tribune (UT)",09/11/2018, , ,,https://www.sltrib.com/news/environment/2018/09/10/utah-copes-with-drying/,,good,Salt Lake City,UT,"Agriculture, Fire, Plants & Wildlife, Relief, Response & Restrictions, Tourism & Recreation, Water Supply & Quality","Utah, Box Elder County, UT, Carbon County, UT, Emery County, UT, Grand County, UT, San Juan County, UT, Wayne County, UT",
113821,State officials meet for first time in a decade to address Utah drought - kutv.com (UT),09/10/2018, , ,,https://kutv.com/news/local/six-utah-counties-declare-emergency-disaster-state-for-exceptional-drought-conditions,,,Salt Lake City,UT,"Agriculture, General Awareness, Plants & Wildlife, Relief, Response & Restrictions, Water Supply & Quality","Utah, Box Elder County, UT, Carbon County, UT, Emery County, UT, Grand County, UT, San Juan County, UT, Sanpete County, UT, Wayne County, UT",
114071,Drought prompts emergecy meeting - moabtimes (UT),09/13/2018, , ,,http://moabtimes.com/view/full_story/27599855/article-Drought-prompts-emergecy-meeting?instance=special_coverage_bullets_rightcolumn,,updated 20200430,Moab,UT,"General Awareness, Relief, Response & Restrictions, Water Supply & Quality",Utah,
114072,Drought conditions prompt emergency meeting of Utah officials - KSL-TV NBC 5 (UT),09/10/2018, , ,,http://www.ksl.com/article/46389074/drought-conditions-prompt-emergency-meeting-of-utah-officials,,updated 20200528,Salt Lake City,UT,"Agriculture, General Awareness, Plants & Wildlife, Relief, Response & Restrictions, Water Supply & Quality",Utah,
115083,Utah just experienced its driest year since scientists have kept records - Salt Lake Tribune (UT),10/10/2018, , ,,https://www.sltrib.com/news/environment/2018/10/10/utah-just-experienced-its/,,good,Salt Lake City,UT,"General Awareness, Water Supply & Quality",Utah,
115092,Officials Are Asking Utahns To Stop Watering Their Lawns For The Rest Of The Year - KUSU-FM Utah Public Radio (UT),10/08/2018, , ,,http://upr.org/post/officials-are-asking-utahns-stop-watering-their-lawns-rest-year,,,Logan,UT,"Relief, Response & Restrictions, Water Supply & Quality","Utah, Beaver County, UT, Box Elder County, UT, Cache County, UT, Carbon County, UT, Daggett County, UT, Davis County, UT, Duchesne County, UT, Emery County, UT, Garfield County, UT, Grand County, UT, Iron County, UT, Juab County, UT, Kane County, UT, Millard County, UT, Morgan County, UT, Piute County, UT, Rich County, UT, Salt Lake County, UT, San Juan County, UT, Sanpete County, UT, Sevier County, UT, Summit County, UT, Tooele County, UT, Uintah County, UT, Utah County, UT, Wasatch County, UT, Washington County, UT, Wayne County, UT, Weber County, UT",
115693,Utah's 'State Of Emergency' Drought Could Impact Utah Resources And Economy - KUSU-FM Utah Public Radio (UT),10/17/2018, , ,,http://upr.org/post/utahs-state-emergency-drought-could-impact-utah-resources-and-economy,,,Logan,UT,"Agriculture, Business & Industry, General Awareness, Relief, Response & Restrictions, Water Supply & Quality",Utah,
115724,USU climatologist: we have serious work to do to get out of the drought - Cache Valley Daily (UT),10/23/2018, , ,,http://www.cachevalleydaily.com/news/archive/2018/10/23/usu-climatologist-we-have-serious-work-to-do-to-get-out-of-the-drought/,,,Logan,UT,"General Awareness, Relief, Response & Restrictions, Water Supply & Quality","Utah, Box Elder County, UT, Carbon County, UT, Emery County, UT, Grand County, UT, San Juan County, UT, Wayne County, UT",
116403,Utah needs winter with at least average snow to bounce back from dry year - KTVX-TV ABC 4 Good4Utah.com (UT),11/05/2018, , ,,http://www.good4utah.com/weather/utah-needs-winter-with-at-least-average-snow-to-bounce-back-from-dry-year/1575634410,,,Salt Lake City,UT,"General Awareness, Water Supply & Quality","Utah, Piute County, UT, Sanpete County, UT, Summit County, UT",
118673,"Storm helped Utah's snowpack, but more snow needed to end drought - KSL-TV NBC 5 (UT)",12/04/2018, , ,,http://www.ksl.com/article/46440609/storm-helped-utahs-snowpack-but-more-snow-needed-to-end-drought,,updated 20200528,Salt Lake City,UT,"General Awareness, Water Supply & Quality",Utah,
121141,Utah's snowpack off to strong start in wake of winter storm - KSL-TV NBC 5 (UT),01/22/2019, , ,,http://www.ksl.com/article/46473265/utahs-snowpack-off-to-strong-start-in-wake-of-winter-storm,,updated 20200528,Salt Lake City,UT,"General Awareness, Water Supply & Quality",Utah,
122189,"Utah snowpack packed with water, but reservoirs remain low - Salt Lake Tribune (UT)",02/16/2019, , ,,https://www.sltrib.com/news/environment/2019/02/16/utah-snowpack-packed-with/,,good,Salt Lake City,UT,"General Awareness, Water Supply & Quality",Utah,
122894,Utah's Drought Picture Continues To Improve After Stormy February - KUER-FM 90.1 (UT),03/08/2019, , ,,http://kuer.org/post/utahs-drought-picture-continues-improve-after-stormy-february,,,Salt Lake City,UT,General Awareness,Utah,
125496,Utah officially moved from drought - KTVX-TV ABC 4 Good4Utah.com (UT),04/18/2019, , ,,https://www.abc4.com/news/top-stories/utah-officially-moved-from-drought/1936963316,,,Salt Lake City,UT,General Awareness,Utah,
138585,Severe drought returns to Colorados Four Corners - Cortez Journal (CO),10/25/2019, , ,,http://www.cortezjournal.com/articles/156387-severe-drought-returns-to-colorados-four-corners,,Print,Cortez,CO,"Agriculture, General Awareness","Archuleta County, CO, Delta County, CO, Dolores County, CO, Gunnison County, CO, Hinsdale County, CO, La Plata County, CO, Mesa County, CO, Mineral County, CO, Montezuma County, CO, Montrose County, CO, Ouray County, CO, San Juan County, CO, San Miguel County, CO, Utah",
148883,"Utah Wildlife Board approves decrease in general-season deer, antlerless permits for 2020 hunts - Utah Division of Wildlife Resources (UT)",04/30/2020, , ,,https://wildlife.utah.gov/news/utah-wildlife-news/912-utah-wildlife-board-approves-decrease-in-general-season-deer-antlerless-permits-for-2020-hunts.html,,,Salt Lake City,UT,"Plants & Wildlife, Relief, Response & Restrictions, Tourism & Recreation",Utah,
149670,A dry spring and global pandemic has Utah’s wildland firefighters bracing for an ‘above normal’ season - Deseret News (UT),05/16/2020, , ,,https://www.deseret.com/utah/2020/5/16/21257716/dry-april-coronavirus-pandemic-wildfire-wildland-firefighters-season-blm-forest-service-utah-dnr,,updated 20200520,Salt Lake City,UT,Fire,"Utah, Salt Lake City, UT",
150772,Moab water index at 26% - The Times Independent (UT),06/04/2020, , ,,https://moabtimes.com/2020/06/04/moab-water-index-at-26/,,updated 20200430,Moab,UT,General Awareness,Utah,
151816,"Dry vegetation, exploding targets leading to busy wildfire season in Utah County - Daily Herald (UT)",06/19/2020, , ,,https://www.heraldextra.com/news/local/dry-vegetation-exploding-targets-leading-to-busy-wildfire-season-in-utah-county/article_1ee60f1e-3477-5053-ac3a-66e49c1cdf53.html,,,Provo,UT,"Fire, General Awareness, Relief, Response & Restrictions","Utah, Utah County, UT",
153446,Drought conditions grip Utah; stats are grim - The Times Independent (UT),07/09/2020, , ,,https://moabtimes.com/2020/07/09/drought-conditions-grip-utah-stats-are-grim/,,updated 20200430,Moab,UT,General Awareness,Utah,
167210,Worst Drought in Utah in 20 years - KTVX-TV ABC 4 Good4Utah.com (UT),11/20/2020, , ,,https://www.abc4.com/news/top-stories/worst-drought-in-utah-in-20-years/,,,Salt Lake City,UT,General Awareness,Utah,
