Year, Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec
1895,39.36,42.32,49.86,57.85,66.06,72.71,77.61,77.55,71.9,60.64,46.4,38.7
1896,43.98,44.58,50.9,54.52,64.64,77.39,77.99,77.13,70.84,59.3,48.34,43.84
1897,39.8,41.57,44.26,57.54,67.82,72.56,78.04,77.67,71.55,58.23,50.99,38.8
1898,34.72,47.12,46.62,60.77,62.98,74.48,79.86,79,71.19,58.75,46.97,36.21
1899,38.27,42.28,49.68,58.16,60.99,73.26,79.27,75.43,73.4,58.64,50.23,42.96
1900,45.64,45.63,54.08,52.62,65.95,75.64,80.67,75.16,67.77,60.73,51.34,43.14
1901,42.04,44.71,48.66,54.94,64.95,72.11,81.49,79.27,71.54,61.01,52.05,42.3
1902,41.88,45.13,45.72,58.4,63.66,75.35,76.61,77.27,70.46,60.97,46.86,40.66
1903,40.92,36.68,48.77,55.18,62.79,73.25,78.01,78.43,69.63,59.34,51.51,42.04
1904,37.6,48.56,53.07,57.29,66.1,74.41,78.6,77.19,70.48,59.41,49.28,42.06
1905,43.24,43.94,50.59,55.36,61.03,72.41,77.46,78.98,72.56,59.48,48.6,37.24
1906,39.19,47.17,50.17,56.12,63.55,72.34,79.39,75.39,69.42,59.59,47.98,44.15
1907,41.68,49.4,51.36,58.41,61.53,70.19,78.95,76.66,71.14,60.57,48.69,43.85
1908,42.84,43.81,51.9,57.15,60.76,71.24,79.12,76.92,70.47,56.58,49.21,41.76
1909,45.93,43.3,46.76,56.12,61.46,74.11,79.14,76.77,69.71,60.27,49.88,35.69
1910,40.22,42.93,55.16,58.94,67.03,74.98,79.44,78.7,73.68,60.71,51.19,44.57
1911,44.77,42.46,53.38,56.02,63.35,72.81,76.66,77.33,72.38,59.09,46.83,35.12
1912,41.15,44.33,47.45,51.89,62.94,73.98,75.6,75.67,66.93,57.13,48.71,37.12
1913,35.73,41.12,46.01,55.78,63.7,71.3,77.24,77.29,69.92,58.71,51.06,39.05
1914,43.4,44.05,52.25,58.25,65.75,74.12,77.19,77.85,72.24,60,52.53,38.33
1915,37.99,42.65,48,56.29,60.37,72.71,77.44,77.96,69.68,61.91,49.14,41.45
1916,39.84,48.01,53.89,57.85,63.23,73.63,78.18,75.25,70.4,57.85,47.1,37.8
1917,36.78,42.12,45.11,53.48,58.85,74.44,80.52,77.05,71.95,62.11,51.65,46.42
1918,38.57,44.78,51.6,55.82,61.1,78.47,78.01,75.46,72.32,62.01,46.3,38.41
1919,36.32,39.07,46.86,58.49,66.21,74.65,78.06,78.02,71.13,55.89,47.49,42.56
1920,42.08,46.47,47.38,52.32,64.59,72.42,79.33,75.89,69.81,56.84,47.83,38.96
1921,41.89,45.84,53.56,54.63,62.56,74.56,78.6,75.75,71.36,62.93,50.76,45.5
1922,37.54,42.58,46.51,52.42,65.01,76.39,80.18,78.09,73.94,61.22,45.64,44.45
1923,44.79,42.34,46.78,55.32,66.15,70.57,78.62,75.41,68.34,56.99,48.77,40.1
1924,38.18,46.99,44.72,53.64,66.24,76.65,78.72,78.18,72.19,58.82,50.44,38.14
1925,37.31,47.41,51.97,58,67.61,73,80.19,75.56,69.37,58.46,47.01,41.8
1926,38.24,46.65,50.97,56.85,64.33,75.47,78.15,77.59,72.4,62.92,51.51,39.43
1927,44.92,47.42,48.33,56.48,65.57,73.08,79.87,76.25,70.76,61.16,53.37,38.7
1928,42.57,43.81,52.58,55.89,67.15,74.34,79.94,76.93,72.8,61.53,48.57,40
1929,38.82,40.09,48.45,54.36,65.33,74.01,79.45,77.13,71.12,61.79,46.62,45.57
1930,38.14,48.14,48.77,60.31,60.07,74.95,78.45,76.73,70.08,58.72,47.74,39.2
1931,39.87,45.56,49.97,59.1,65.97,74.64,82.11,77.1,72.07,61.2,45.42,36.24
1932,34.39,44.48,49.59,56.66,64.06,72.65,79.43,78.46,73.01,59.63,51.2,36.06
1933,35.68,36.71,50.28,52.7,59.73,74.69,81.59,78.7,74.65,64.2,51.02,44.52
1934,42.57,48.8,57.09,61.71,70.19,71.63,81.72,78.55,71.66,62.99,50.45,43.86
1935,42.35,45.8,47.55,57.12,60.86,75.42,79.5,77.55,71.94,60.49,46.94,42.28
1936,41.23,43.85,51.16,59.68,67.91,77.32,80.4,78.49,70.71,60.74,49.35,41.87
1937,28.65,42.03,48.09,56.17,66.71,73.63,79.88,79.98,74.44,63.08,51.57,44.98
1938,43.29,43.94,48.24,56.94,64.24,74.36,78.45,77.95,73.19,60.55,44.86,44.03
1939,40.45,35.35,50.3,59.53,66.52,74.74,80.51,78.81,71.2,58.58,51.5,46.56
1940,42.62,44.41,52.58,57.99,68.56,76.97,80.28,78.79,71.43,61.78,47.14,45.01
1941,42.05,47.01,48.98,51.34,64.88,70.8,78.21,75.59,68.85,57.25,49.95,42.54
1942,41.38,40.36,46.83,55.85,63.32,73.49,81.22,77.33,71.9,60.72,52.56,44.96
1943,42.68,47.65,51.9,60.57,66.9,73.05,80.03,77.65,73.38,61.31,49.88,41.8
1944,39.13,41.53,46.71,53.24,63.68,70.43,78.3,79.16,72.16,63,46.8,42.58
1945,40.72,45.16,45.41,54.24,64.58,70.91,80.1,78.36,72.7,62.55,48.84,39
1946,38.86,42.62,50.4,61.65,64.48,75.93,79.24,77.85,72.83,56.92,45.97,45.25
1947,38.16,48.18,51.35,56.92,68.21,72.71,80.69,76.76,74.93,61.99,44.58,39.14
1948,41.8,41.51,44.03,58.28,65.68,73.36,79.57,78.1,73.72,62.02,45.24,41.32
1949,31.82,38.46,48.38,58.44,64.08,73.54,78.94,76.64,74.41,58.28,54.31,39.92
1950,39.78,47.39,50.89,60.21,63.2,73.38,77.81,76.65,69.63,66.71,53.39,47.79
1951,40.82,43.75,48.2,56.2,64.47,71.8,81.15,76.9,72.81,60.97,47.64,39.92
1952,40.15,42.19,43.04,56.33,66.75,72.94,78.18,78.89,73.66,65.5,45.5,39.69
1953,45.11,42.78,50.16,55.41,59.28,73.95,80.37,77.3,73.02,60.95,51.31,39.14
1954,41.73,49.64,47.59,61.07,66.9,72.99,80.19,76.06,73.2,63.42,52.5,41.97
1955,36.48,38.26,48.93,54.14,63.21,72.32,76.7,76.72,72.55,64.47,49.44,45.38
1956,45.66,39.04,50.55,55.32,66.34,76.95,78.32,75.86,75.28,61.07,46.12,41.61
1957,42.44,50.35,50.55,55.24,61.07,75.76,79.86,77.15,71.63,59.11,45.18,44.47
1958,41.18,47.03,44.68,54.95,69.1,76.17,79.86,79.3,72.16,62.84,48.75,46.3
1959,43.33,42.31,50.39,60.2,64.33,77.45,81.63,76.43,71.08,61.61,49.35,42.94
1960,35.87,39.9,52.81,58.29,64.58,77.37,80.86,79.22,74.14,59.65,50.03,39.49
1961,41.97,45.92,49.17,57.52,64.7,77.37,80.73,77.4,68.95,59.71,46.42,39.12
1962,38.64,45.05,44.13,61.22,62.73,72.46,78.8,79.61,73.22,61.86,53.08,44.14
1963,36.75,49,48.36,54.19,67.66,71.42,81.2,76.57,73.57,64.63,50.41,41.17
1964,37.48,39.04,44.62,54.19,63.98,72.4,80.62,76.51,70.35,64.76,45.71,42.02
1965,42.89,42.66,46.1,54.48,61.67,68.65,78.45,77.65,68.61,62.88,52.74,42.04
1966,37.61,38.62,50.5,58.42,67.79,74.33,80.18,78.78,72.01,60.42,51.96,41.85
1967,39.65,45.86,52.55,52.36,63.37,70.91,79.75,77.79,71.23,62.68,52.91,36.09
1968,38.04,48.29,49.57,53.87,63.99,74.54,77.85,73.66,70.81,61.47,49.04,37.67
1969,44.43,41.94,45.2,57.48,66.52,72.28,79.82,80.94,73.27,57.8,49.07,44.18
1970,40.38,47.42,47.19,51.46,65.65,74.4,80.54,79.12,69.61,57.04,50.48,41.73
1971,40.72,44.24,50.06,55.31,61.09,73.26,81.36,76.91,70.97,56.39,47.62,38.05
1972,40.96,46.25,56.8,57.62,64.85,73.72,81.04,77.07,71.04,59.82,44.66,38.99
1973,36.88,43.18,43.99,52.68,65.55,73.97,79.12,77.81,70.42,61.41,49.38,43.2
1974,39.46,42.08,52.1,55.87,66.72,78.4,78.27,76.45,71.89,61.88,48.81,38.53
1975,39.62,41.76,46.8,50.02,61.5,72.2,78.85,77.47,71.71,60.23,48.8,41.66
1976,41.12,47.25,47.59,54.4,65.7,73.42,78.54,76.2,69.51,58.39,49.95,40.93
1977,38.95,46.12,45.66,57.47,60.67,75.84,79.86,78.81,72.78,63.65,51.68,46.82
1978,42.7,44.01,52.2,55.84,63.27,76.12,80.24,77.17,71.04,64.65,49.05,37.53
1979,36.12,41.57,47.5,55.91,63.56,73.62,79.5,75.46,74.88,63.99,45.85,43.39
1980,43.4,47.01,47.21,55.63,60.86,74.32,80.95,77.8,72.15,60.79,50.28,47.72
1981,45.68,46.68,48.5,60.05,65.06,78.29,80.5,78.91,72.6,59.31,52.31,45.14
1982,40.69,44.9,49.01,56.21,63.77,72.03,78.22,77.98,71.81,58.13,48.06,40.83
1983,42.06,44.74,48.48,51.17,63.41,72.15,79,76.92,74.72,61.41,49.29,43.94
1984,41.91,43.91,50.86,54.66,70.25,73.74,78.4,76.52,73.26,56.41,48.71,41.46
1985,40.13,41.56,49.28,59.58,66.52,76.49,80.57,78.55,67.64,60.67,47.9,42.81
1986,47.13,47.26,53.81,58.04,66.2,76.4,77.22,79.34,68.08,58.34,49.91,42.03
1987,39.35,44.06,46.78,60.02,64.86,75.97,77.49,76.75,71.17,64.87,48.39,38.85
1988,39.47,46.55,50.22,56.49,65.23,75.84,80.71,77.18,70.2,65.97,49.87,40.81
1989,38.72,45.07,54.82,63.72,67.37,75.12,81.44,77.05,72.89,61.1,51.09,42.12
1990,40.25,42,51.79,59.46,64.52,77.6,79.17,75.75,72.97,61.75,50.35,37.27
1991,40.03,48.82,45.38,55.14,63,71.25,79.25,78.21,72.19,64.28,48.72,41.45
1992,39,46.53,50.03,60.63,66.47,73.1,77.8,77.34,72.89,63.8,45.65,38.33
1993,43.13,44.26,51.37,58.05,67.11,73.74,77.93,77.51,71.46,61.25,46.98,41.69
1994,43.02,42.55,52.5,58.01,64.95,78.86,81.13,81.27,73.61,59.68,45.44,43.11
1995,41.58,50.51,51.04,54.42,61.62,71.88,79.88,81.24,74.74,62.73,54.83,44.63
1996,43.67,49.81,51.16,59.47,69.37,77.75,82.14,80.12,70.23,60.77,50.78,43.6
1997,41.44,44.47,54.26,55.67,70.06,73.77,79.28,78.97,74.67,60.15,51,39.17
1998,43.56,41.68,48.45,52.09,62.59,71.39,80.99,80.18,73.36,60.42,50.27,42.38
1999,45.05,47.31,52.69,52.93,64.63,74.17,78.17,77.57,72.4,63.94,54.66,41.83
2000,45.07,47.98,50.02,61.25,70.57,77.66,81.22,79.47,74.43,60.42,43.32,44.54
2001,40.07,43.61,51.14,56.95,70.34,77.23,79.61,78.95,75.39,64.67,52.89,39.8
2002,42.02,45.38,49.11,61.74,66.43,78.62,82.2,79.71,73.6,59.87,50.93,40.8
2003,48.22,45.36,49.88,55.28,67.8,76.32,83.72,79.87,74.61,67.49,48.56,42.93
2004,42.35,41.52,57.5,57.91,67.96,76.04,79.92,77.69,71.84,59.98,47.34,42.36
2005,44.92,45.76,49.53,56.76,67.43,74.24,82.7,77.39,73.29,62.71,52.37,43.8
2006,43.4,47.14,47.97,58.52,69.78,79.18,82.18,77.63,69.52,60.11,52.8,41.14
2007,38.28,46.03,53.77,58.67,67.97,76.92,81.83,80.09,73.6,62.14,54.81,39.69
2008,39.31,43.99,51.03,57.25,63.18,76.69,80.22,79.41,73.2,62.21,52.97,42.16
2009,44.57,45.91,52.06,56.08,70.49,72.56,82.48,79.43,73.95,59.09,52.59,38.69
2010,41.53,43.67,48.43,55.69,62.29,75.47,81.46,78.53,74.82,62.63,48.17,46.45
2011,40.28,41.02,52.41,58.5,62.53,75.16,80.27,81.76,74.23,62.6,48.72,39.24
2012,44.67,45.05,50.67,60.05,68.65,78.3,79.79,80.03,73.32,63.46,53.56,42.24
2013,37.7,41.43,53.74,58.61,66.85,79.03,80.84,78.23,72.2,58.8,51.03,40.9
2014,45.77,49.26,53.16,58.55,65.93,77.39,81.1,76.21,73.99,64.54,51.56,44.23
2015,44.17,51.44,55.57,57.88,62.41,78.19,78.27,80.25,74.6,64.52,48.14,40.49
2016,41.1,49.42,54.58,57.8,63.95,79.79,81.94,77.14,71.28,65.83,53.24,44.06
2017,46.89,46.54,51.33,62.49,68.02,78.31,81.75,79.97,75.76,59.97,49.29,43
2018,41.51,40.25,51.19,59.74,60.23,74.88,81.67,81.5,74,59.96,52.13,41.67
2019,41.51,40.25,51.19,59.74,60.23,74.87,81.68,81.5,73.97,59.91,-17966.2,41.66
2020,42.76,44.91,50.23,58.4,70.24,76.74,82.39,84.29,75.27,66.1,-9999,-9999
